,source,name,morgan_fingerprint,predictions,pred_value
13544,broad,CUDC-427,[0 1 1 ... 0 0 0],1.0,-0.7831098312060772
13545,broad,CUDC-427,[0 1 1 ... 0 0 0],1.0,-0.7831098312060772
13008,broad,cephalosporin-c-zn,[0 1 0 ... 0 0 0],1.0,-0.7788043534865964
8613,drugbank,Selepressin,[0 1 0 ... 0 0 0],1.0,-0.7666410697983497
1549,drugbank,Hemi-Babim,[0 0 0 ... 0 0 0],1.0,-0.7647297041510065
1528,drugbank,N-Alpha-(2-Naphthylsulfonyl)-N(3-Amidino-L-Phenylalaninyl)Isopipecolinic Acid Methyl Ester,[0 1 0 ... 0 0 0],1.0,-0.74472934521839
2103,drugbank,CRA_10762,[0 0 0 ... 0 0 0],1.0,-0.7437402858391895
10848,reframe,Anatibant,[0 0 0 ... 0 0 0],1.0,-0.7206067937917532
4519,drugbank,Anatibant,[0 0 0 ... 0 0 0],1.0,-0.7206067937917532
5125,drugbank,Histrelin,[0 1 0 ... 0 0 0],1.0,-0.7186539477413298
7255,drugbank,Atosiban,[0 1 0 ... 0 0 0],1.0,-0.7045306869619001
12704,broad,camostat-mesilate,[0 0 0 ... 0 0 0],1.0,-0.6946573478236571
12703,broad,camostat-mesilate,[0 0 0 ... 0 0 0],1.0,-0.6946573478236571
9652,drugbank,Camostat,[0 0 0 ... 0 0 0],1.0,-0.6946573478236571
2417,drugbank,"6-[N-(1-Isopropyl-1,2,3,4-Tetrahydro-7-Isoquinolinyl)Carbamyl]-2-Naphthalenecarboxamidine",[0 1 0 ... 0 0 0],1.0,-0.6901439913354566
5046,drugbank,Arbekacin,[0 1 0 ... 0 0 0],1.0,-0.642439490821932
4019,drugbank,ZK-805623,[0 0 0 ... 0 0 0],1.0,-0.6385056152229285
3242,drugbank,CRA_9785,[0 0 0 ... 0 0 0],1.0,-0.6367468401634608
5400,drugbank,6-[(Z)-AMINO(IMINO)METHYL]-N-[3-(CYCLOPENTYLOXY)PHENYL]-2-NAPHTHAMIDE,[0 0 0 ... 0 0 0],1.0,-0.6284713613005396
2307,drugbank,4-(Hydroxymethyl)Benzamidine,[0 0 0 ... 0 0 0],1.0,-0.6224332444662353
1491,drugbank,Bis(5-Amidino-Benzimidazolyl)Methane,[0 0 0 ... 0 0 0],1.0,-0.6156728223015793
5272,drugbank,1-[(2R)-2-aminobutanoyl]-N-(4-carbamimidoylbenzyl)-L-prolinamide,[0 1 0 ... 0 0 0],1.0,-0.609075824487129
12012,broad,AZD5582,[0 1 1 ... 0 0 0],1.0,-0.5967305609464539
1838,drugbank,Bis-Benzamidine,[0 0 0 ... 0 0 0],1.0,-0.5956957025788119
4171,drugbank,3-({1-[3-CARBAMIMIDOYL-1-(4-CARBAMIMIDOYL-BENZYLCARBAMOYL)-PROPYLCARBAMOYL]-2-METHYL-BUTYLSULFAMOYL}-METHYL)-BENZOIC ACID,[0 1 0 ... 0 0 0],1.0,-0.5920862478608333
11386,broad,alarelin,[0 1 0 ... 0 0 0],1.0,-0.5909755067984872
4269,drugbank,TRANS-4-(GUANIDINOMETHYL)-CYCLOHEXANE-L-YL-D-3-CYCLOHEXYLALANYL-L-AZETIDINE-2-YL-D-TYROSINYL-L-HOMOARGININAMIDE,[0 1 1 ... 0 0 0],1.0,-0.5828978170063744
10859,reframe,RPR-128515,[0 1 0 ... 0 0 0],1.0,-0.5648220162558928
4012,drugbank,RPR128515,[0 1 0 ... 0 0 0],1.0,-0.5648220162558928
15702,broad,isepamicin,[0 1 0 ... 0 0 0],1.0,-0.556544888448842
15701,broad,isepamicin,[0 1 0 ... 0 0 0],1.0,-0.556544888448842
9475,drugbank,Isepamicin,[0 1 0 ... 0 0 0],1.0,-0.556544888448842
8709,drugbank,Plazomicin,[0 1 0 ... 0 0 0],1.0,-0.5555311024260953
3008,drugbank,1-(2-Amidinophenyl)-3-(Phenoxyphenyl)Urea,[0 0 0 ... 0 0 0],1.0,-0.5488582401552309
6276,drugbank,+/-METHYL 4-(AMINOIMINOMETHYL)-BETA-[3- INH (AMINOIMINO)PHENYL]BENZENE PENTANOATE,[0 1 0 ... 0 0 0],1.0,-0.5474522792636449
2132,drugbank,6-[N-(4-(Aminomethyl)Phenyl)Carbamyl]-2-Naphthalenecarboxamidine,[0 0 0 ... 0 0 0],1.0,-0.5470474614649683
2,drugbank,Goserelin,[0 1 0 ... 0 0 0],1.0,-0.5389885040599449
8191,drugbank,Letaxaban,[0 1 0 ... 0 0 0],1.0,-0.5370180382747489
4028,drugbank,"Imino[2-(2-oxo-1,2-dihydro-3-pyridinyl)-1H-benzimidazol-5-yl]methanaminium",[0 0 0 ... 0 0 0],1.0,-0.5275146562531015
10764,reframe,melagatran,[0 1 1 ... 0 0 0],1.0,-0.5124059659613263
9546,drugbank,Melagatran,[0 1 1 ... 0 0 0],1.0,-0.5124059659613263
6814,drugbank,"4-[(3AS,4R,7R,8AS,8BR)-2-(1,3-BENZODIOXOL-5-YLMETHYL)-7-HYDROXY-1,3-DIOXODECAHYDROPYRROLO[3,4-A]PYRROLIZIN-4-YL]BENZENECARBOXIMIDAMIDE",[0 0 0 ... 0 0 0],1.0,-0.5022203458238408
12282,broad,betrixaban,[0 0 0 ... 0 0 0],1.0,-0.49386144155132283
10760,reframe,Betrixaban,[0 0 0 ... 0 0 0],1.0,-0.49386144155132283
8502,drugbank,Betrixaban,[0 0 0 ... 0 0 0],1.0,-0.49386144155132283
10820,reframe,DX-9065a,[0 1 0 ... 0 0 0],1.0,-0.47244581586883133
8189,drugbank,Elamipretide,[0 1 0 ... 0 0 0],1.0,-0.4693254661023016
17266,broad,nisin,[0 1 0 ... 0 1 0],1.0,-0.46694805711216836
3136,drugbank,Trans-6-(2-Phenylcyclopropyl)-Naphthalene-2-Carboxamidine,[0 0 0 ... 0 0 0],1.0,-0.4668197864845237
7953,drugbank,Setmelanotide,[0 1 0 ... 0 0 0],1.0,-0.45792031392140475
4464,drugbank,Ximelagatran,[0 1 1 ... 0 0 0],1.0,-0.45186824562553335
18536,broad,pumosetrag,[0 0 0 ... 0 0 0],1.0,-0.45169847444043104
5320,drugbank,D-leucyl-N-(4-carbamimidoylbenzyl)-L-prolinamide,[0 1 0 ... 0 0 0],1.0,-0.44723289542804023
10394,drugbank,ABT-639,[0 0 0 ... 0 0 0],1.0,-0.44544234901974383
11185,broad,ABT-639,[0 0 0 ... 0 0 0],1.0,-0.44544234901974383
2017,drugbank,"[2-Aminomethyl-5-Oxo-4-(4-Oxo-Cyclohexa-2,5-Dienylmethyl)-4,5-Dihydro-Imidazol-1-Yl] -Acetaldehyde",[0 0 0 ... 0 0 0],1.0,-0.4369294791665852
5195,drugbank,1-[2-AMINO-2-CYCLOHEXYL-ACETYL]-PYRROLIDINE-3-CARBOXYLIC ACID 5-CHLORO-2-(2-ETHYLCARBAMOYL-ETHOXY)-BENZYLAMIDE,[0 1 1 ... 0 0 0],1.0,-0.42567385003811836
1740,drugbank,6-(N-Phenylcarbamyl)-2-Naphthalenecarboxamidine,[0 0 0 ... 0 0 0],1.0,-0.4230021178033947
5812,drugbank,"N-(4-{[amino(imino)methyl]amino}butyl)-2,4'-bi-1,3-thiazole-4-carboxamide",[0 0 0 ... 0 0 0],1.0,-0.4208119637809846
7912,drugbank,Bremelanotide,[0 1 0 ... 0 0 0],1.0,-0.4197088131294
12490,broad,bremelanotide,[0 1 0 ... 0 0 0],1.0,-0.4197088131294
17722,broad,oxytocin,[0 1 0 ... 0 0 0],1.0,-0.41508516604087264
17721,broad,oxytocin,[0 1 0 ... 0 0 0],1.0,-0.41508516604087264
407,drugbank,Caspofungin,[0 1 0 ... 0 0 0],1.0,-0.3990444701464273
8305,drugbank,Avoralstat,[0 0 0 ... 0 0 0],1.0,-0.3986924383665803
2572,drugbank,CRA_1802,[0 0 0 ... 0 0 0],1.0,-0.39718574674819085
5455,drugbank,(S)-N-(4-carbamimidoylbenzyl)-1-(3-cyclohexylpropanoyl)pyrrolidine-2-carboxamide,[0 0 1 ... 0 0 0],1.0,-0.385267674826561
5419,drugbank,(S)-N-(4-carbamimidoylbenzyl)-1-(3-cyclopentylpropanoyl)pyrrolidine-2-carboxamide,[0 0 0 ... 0 0 0],1.0,-0.3832007713378228
8444,drugbank,Darexaban,[0 0 0 ... 0 0 0],1.0,-0.37650446574934693
10769,reframe,Darexaban,[0 0 0 ... 0 0 0],1.0,-0.37650446574934693
8930,drugbank,PSI-352938,[0 1 0 ... 0 0 0],1.0,-0.37264723842956626
2348,drugbank,"1-[3,3-Dimethyl-2-(2-Methylamino-Propionylamino)-Butyryl]-Pyrrolidine-2-Carboxylic Acid(1,2,3,4-Tetrahydro-Naphthalen-1-Yl)-Amide",[0 1 0 ... 0 0 0],1.0,-0.37182331590687057
10854,reframe,propamidine,[0 0 0 ... 0 0 0],1.0,-0.3605161705529265
9256,drugbank,Propamidine,[0 0 0 ... 0 0 0],1.0,-0.3605161705529265
6764,drugbank,4-({4-[(6-CHLORO-1-BENZOTHIEN-2-YL)SULFONYL]-2-OXOPIPERAZIN-1-YL}METHYL)BENZENECARBOXIMIDAMIDE,[0 0 0 ... 0 0 0],1.0,-0.35942912463487864
4055,drugbank,CRA_10656,[0 1 0 ... 0 0 0],1.0,-0.3446172535737878
10140,drugbank,Methylprednisolone aceponate,[0 0 0 ... 0 0 0],1.0,-0.33526349713377923
16679,broad,methylprednisolone-aceponate,[0 0 0 ... 0 0 0],1.0,-0.33526349713377923
8371,drugbank,TRV-120027,[0 1 0 ... 0 0 0],1.0,-0.3292371974110825
10550,drugbank,Coblopasvir,[0 1 0 ... 0 0 0],1.0,-0.32531145253659755
2452,drugbank,RPR131247,[0 0 0 ... 0 0 0],1.0,-0.32423110327947324
3116,drugbank,Methyl (2S)-2-[[2-[(3R)-1-carbamimidoylpiperidin-3-yl]acetyl]amino]-3-[4-(2-phenylethynyl)phenyl]propanoate,[0 1 0 ... 0 0 0],1.0,-0.31754941695357675
5398,drugbank,6-CARBAMIMIDOYL-4-(3-HYDROXY-2-METHYL-BENZOYLAMINO)-NAPHTHALENE-2-CARBOXYLIC ACID METHYL ESTER,[0 0 0 ... 0 0 0],1.0,-0.31562250947419834
3629,drugbank,Zinc;[amino-[2-[[5-[amino(azaniumylidene)methyl]benzimidazol-1-id-2-yl]methyl]benzimidazol-1-id-5-yl]methylidene]azanium,[0 0 0 ... 0 0 0],1.0,-0.3072600004061302
4,drugbank,Desmopressin,[0 1 0 ... 0 0 0],1.0,-0.3012063170758775
5104,drugbank,Saralasin,[0 1 0 ... 0 0 0],1.0,-0.29485084556446417
3605,drugbank,Morpholine-4-Carboxylic Acid [1-(2-Benzylsulfanyl-1-Formyl-Ethylcarbamoyl)-2-Phenyl-Ethyl]-Amide,[0 1 0 ... 0 0 0],1.0,-0.2836098953365299
10821,reframe,AZD-8165,[0 1 0 ... 0 0 0],1.0,-0.2798512317608798
10435,drugbank,AZD-8165,[0 1 0 ... 0 0 0],1.0,-0.2798512317608798
10843,reframe,WX-UK1,[0 1 0 ... 0 0 0],1.0,-0.27130025433022464
10790,reframe,WX-UK1,[0 1 0 ... 0 0 0],1.0,-0.27130025433022464
4629,drugbank,WX-UK1,[0 1 0 ... 0 0 0],1.0,-0.27130025433022464
3739,drugbank,N-Alpha-(2-Naphthylsulfonyl)-N(3-Amidino-L-Phenylalaninyl)-4-Acetyl-Piperazine,[0 1 0 ... 0 0 0],1.0,-0.26568631854725355
5127,drugbank,Lanreotide,[0 1 0 ... 0 0 0],1.0,-0.26234004725939164
6170,drugbank,"5-Chloro-thiophene-2-carboxylic acid ((3S,4S)-1-{[2-fluoro-4-(2-oxo-2H-pyridin-1-yl)-phenylcarbamoyl]-methyl}-4-hydroxy-pyrrolidin-3-yl)-amide",[0 0 0 ... 0 0 0],1.0,-0.2594345000895879
10834,reframe,KFA-1829,[0 0 0 ... 0 0 0],1.0,-0.25519264515160367
10838,reframe,DMP-802,[0 1 0 ... 0 0 0],1.0,-0.25461838540450554
10828,reframe,Napsagatran,[0 1 0 ... 0 0 0],1.0,-0.24931613375078998
5874,drugbank,"1-{7-cyclohexyl-6-[4-(4-methylpiperazin-1-yl)benzyl]-7H-pyrrolo[2,3-d]pyrimidin-2-yl}methanamine",[0 0 1 ... 0 1 0],1.0,-0.24678795646113783
7270,drugbank,Edoxaban,[0 0 0 ... 0 0 0],1.0,-0.22008618968781624
6756,drugbank,3-({4-[(6-CHLORO-1-BENZOTHIEN-2-YL)SULFONYL]-2-OXOPIPERAZIN-1-YL}METHYL)BENZENECARBOXIMIDAMIDE,[0 0 0 ... 0 0 0],1.0,-0.21648268690134487
10852,reframe,RPR-132747,[0 0 0 ... 0 0 0],1.0,-0.21648268690134487
7968,drugbank,Encorafenib,[0 1 0 ... 0 0 0],1.0,-0.20543597574640682
5415,drugbank,(S)-N-(4-carbamimidoylbenzyl)-1-(2-(cyclohexyloxy)ethanoyl)pyrrolidine-2-carboxamide,[0 0 1 ... 0 0 0],1.0,-0.20299231497264236
17639,broad,OTS514,[0 1 0 ... 0 0 0],1.0,-0.20192248678508073
6106,drugbank,4-({[4-(3-METHYLBENZOYL)PYRIDIN-2-YL]AMINO}METHYL)BENZENECARBOXIMIDAMIDE,[0 0 0 ... 0 0 0],1.0,-0.20147919339813658
5412,drugbank,(S)-N-(4-carbamimidoylbenzyl)-1-(2-(cyclopentyloxy)ethanoyl)pyrrolidine-2-carboxamide,[0 0 0 ... 0 0 0],1.0,-0.2009254114839042
5821,drugbank,4-(5-BENZENESULFONYLAMINO-1-METHYL-1H-BENZOIMIDAZOL-2-YLMETHYL)-BENZAMIDINE,[0 0 0 ... 0 0 0],1.0,-0.17962817878728288
5019,drugbank,Anamorelin,[0 1 0 ... 0 0 0],1.0,-0.17171667588940542
11672,broad,anamorelin,[0 1 0 ... 0 0 0],1.0,-0.17171667588940542
8112,drugbank,Cilengitide,[0 1 0 ... 0 0 0],1.0,-0.16801617455020768
13213,broad,cilengitide,[0 1 0 ... 0 0 0],1.0,-0.16801617455020768
12825,broad,caspofungin,[0 1 0 ... 0 0 0],1.0,-0.16582309385078775
12824,broad,caspofungin,[0 1 0 ... 0 0 0],1.0,-0.16582309385078775
4168,drugbank,(2R)-({4-[AMINO(IMINO)METHYL]PHENYL}AMINO){5-ETHOXY-2-FLUORO-3-[(3R)-TETRAHYDROFURAN-3-YLOXY]PHENYL}ACETICACID,[0 1 0 ... 0 0 0],1.0,-0.16475493257363372
10324,drugbank,Motixafortide,[0 1 0 ... 0 0 0],1.0,-0.15994355438824492
18651,broad,radezolid,[0 0 0 ... 0 0 0],1.0,-0.15718851663203948
8484,drugbank,Radezolid,[0 0 0 ... 0 0 0],1.0,-0.15718851663203948
9483,drugbank,Dibrompropamidine,[0 0 0 ... 0 0 0],1.0,-0.14655512632520118
10847,reframe,Ro-44-3888,[0 1 0 ... 0 0 0],1.0,-0.14288867806991723
8773,drugbank,Gusperimus,[0 1 0 ... 0 0 0],1.0,-0.12853613792318574
3936,drugbank,1-(4-Amidinophenyl)-3-(4-Chlorophenyl)Urea,[0 0 0 ... 0 0 0],1.0,-0.12712211898220416
10863,reframe,Roxifiban,[0 1 0 ... 0 0 0],1.0,-0.11839889759436606
10858,reframe,Ro-43-8857,[0 0 0 ... 0 0 0],1.0,-0.11476476005064506
5592,drugbank,"4-[(3R)-3-Amino-4-(2,4,5-trifluorophenyl)butanoyl]-3-(2,2,2-trifluoroethyl)-1,4-diazepan-2-one",[0 1 0 ... 0 0 0],1.0,-0.10926725856475084
10823,reframe,JTV-803,[0 0 0 ... 0 0 0],1.0,-0.10521230510451307
5346,drugbank,3-Hydroxypropyl 3-[(7-carbamimidoyl-1-naphthyl)carbamoyl]benzenesulfonate,[0 0 0 ... 0 0 0],1.0,-0.09956438298785175
5254,drugbank,1-butanoyl-N-(4-carbamimidoylbenzyl)-L-prolinamide,[0 0 0 ... 0 0 0],1.0,-0.09840698394254299
2029,drugbank,CRA-9334,[0 0 0 ... 0 0 0],1.0,-0.09515828117929714
