,source,name,pred_value,RMSE
12133,broad,bcx-1470,-0.9403066202771216,0.7509391213003528
10813,reframe,bms-654457,-0.931929557575918,0.7509391213003528
15443,broad,hydroxystilbamidine,-0.9036054283518672,0.7509391213003528
3904,drugbank,bis(5-amidino-2-benzimidazolyl)methane ketone hydrate,-0.8901088980007094,0.7509391213003528
20088,broad,thiostrepton,-0.8774518016158885,0.7509391213003528
3287,drugbank,cra_1144,-0.8566219406568841,0.7509391213003528
2253,drugbank,cra_10655,-0.8512619798347818,0.7509391213003528
4479,drugbank,afamelanotide,-0.8480368779742377,0.7509391213003528
1841,drugbank,cra_17312,-0.8445198137805277,0.7509391213003528
2681,drugbank,cra_10972,-0.8432807892794401,0.7509391213003528
11903,broad,atosiban,-0.8397165440712894,0.7509391213003528
5188,drugbank,6-(2-hydroxy-cyclopentyl)-7-oxo-heptanamidine,-0.8270762302486491,0.7509391213003528
10825,reframe,rpr-208566,-0.8256152212121343,0.7509391213003528
5688,drugbank,4-(methylsulfonyl)benzenecarboximidamide,-0.8155153890945771,0.7509391213003528
3783,drugbank,"[2,4,6-triisopropyl-phenylsulfonyl-l-[3-amidino-phenylalanine]]-piperazine-n'-beta-alanine",-0.8126252441122778,0.7509391213003528
2766,drugbank,6-[(z)-amino(imino)methyl]-n-[4-(aminomethyl)phenyl]-4-(pyrimidin-2-ylamino)-2-naphthamide,-0.8027490289504751,0.7509391213003528
2356,drugbank,terlipressin,-0.8013247557050537,0.7509391213003528
684,drugbank,colistin,-0.7962144188642698,0.7509391213003528
3677,drugbank,8-(pyrimidin-2-ylamino)naphthalene-2-carboximidamide,-0.7924009617694658,0.7509391213003528
553,drugbank,nafarelin,-0.7898839324844725,0.7509391213003528
13544,broad,cudc-427,-0.7831098312060772,0.7509391213003528
8481,drugbank,gdc-0917,-0.7831098312060772,0.7509391213003528
13008,broad,cephalosporin-c-zn,-0.7788043534865964,0.7509391213003528
8613,drugbank,selepressin,-0.7666410697983497,0.7509391213003528
1549,drugbank,hemi-babim,-0.7647297041510065,0.7509391213003528
1528,drugbank,n-alpha-(2-naphthylsulfonyl)-n(3-amidino-l-phenylalaninyl)isopipecolinic acid methyl ester,-0.7447293452183901,0.7509391213003528
2103,drugbank,cra_10762,-0.7437402858391895,0.7509391213003528
10848,reframe,anatibant,-0.7206067937917532,0.7509391213003528
5125,drugbank,histrelin,-0.7186539477413298,0.7509391213003528
12704,broad,camostat-mesilate,-0.6946573478236571,0.7509391213003528
2417,drugbank,"6-[n-(1-isopropyl-1,2,3,4-tetrahydro-7-isoquinolinyl)carbamyl]-2-naphthalenecarboxamidine",-0.6901439913354566,0.7509391213003528
5046,drugbank,arbekacin,-0.6424394908219321,0.7509391213003528
4019,drugbank,zk-805623,-0.6385056152229285,0.7509391213003528
3242,drugbank,cra_9785,-0.6367468401634608,0.7509391213003528
5400,drugbank,6-[(z)-amino(imino)methyl]-n-[3-(cyclopentyloxy)phenyl]-2-naphthamide,-0.6284713613005396,0.7509391213003528
2307,drugbank,4-(hydroxymethyl)benzamidine,-0.6224332444662353,0.7509391213003528
1491,drugbank,bis(5-amidino-benzimidazolyl)methane,-0.6156728223015793,0.7509391213003528
5272,drugbank,1-[(2r)-2-aminobutanoyl]-n-(4-carbamimidoylbenzyl)-l-prolinamide,-0.609075824487129,0.7509391213003528
12012,broad,azd5582,-0.5967305609464539,0.7509391213003528
1838,drugbank,bis-benzamidine,-0.5956957025788119,0.7509391213003528
4171,drugbank,3-({1-[3-carbamimidoyl-1-(4-carbamimidoyl-benzylcarbamoyl)-propylcarbamoyl]-2-methyl-butylsulfamoyl}-methyl)-benzoic acid,-0.5920862478608333,0.7509391213003528
11386,broad,alarelin,-0.5909755067984872,0.7509391213003528
4269,drugbank,trans-4-(guanidinomethyl)-cyclohexane-l-yl-d-3-cyclohexylalanyl-l-azetidine-2-yl-d-tyrosinyl-l-homoargininamide,-0.5828978170063744,0.7509391213003528
10859,reframe,rpr-128515,-0.5648220162558928,0.7509391213003528
4012,drugbank,rpr128515,-0.5648220162558928,0.7509391213003528
15702,broad,isepamicin,-0.556544888448842,0.7509391213003528
8709,drugbank,plazomicin,-0.5555311024260953,0.7509391213003528
3008,drugbank,1-(2-amidinophenyl)-3-(phenoxyphenyl)urea,-0.5488582401552309,0.7509391213003528
6276,drugbank,+/-methyl 4-(aminoiminomethyl)-beta-[3- inh (aminoimino)phenyl]benzene pentanoate,-0.5474522792636449,0.7509391213003528
2132,drugbank,6-[n-(4-(aminomethyl)phenyl)carbamyl]-2-naphthalenecarboxamidine,-0.5470474614649683,0.7509391213003528
2,drugbank,goserelin,-0.5389885040599449,0.7509391213003528
8191,drugbank,letaxaban,-0.5370180382747489,0.7509391213003528
4028,drugbank,"imino[2-(2-oxo-1,2-dihydro-3-pyridinyl)-1h-benzimidazol-5-yl]methanaminium",-0.5275146562531015,0.7509391213003528
10764,reframe,melagatran,-0.5124059659613263,0.7509391213003528
6814,drugbank,"4-[(3as,4r,7r,8as,8br)-2-(1,3-benzodioxol-5-ylmethyl)-7-hydroxy-1,3-dioxodecahydropyrrolo[3,4-a]pyrrolizin-4-yl]benzenecarboximidamide",-0.5022203458238408,0.7509391213003528
12282,broad,betrixaban,-0.4938614415513228,0.7509391213003528
10820,reframe,dx-9065a,-0.4724458158688313,0.7509391213003528
8189,drugbank,elamipretide,-0.4693254661023016,0.7509391213003528
17266,broad,nisin,-0.4669480571121684,0.7509391213003528
3136,drugbank,trans-6-(2-phenylcyclopropyl)-naphthalene-2-carboxamidine,-0.4668197864845237,0.7509391213003528
7953,drugbank,setmelanotide,-0.4579203139214048,0.7509391213003528
4464,drugbank,ximelagatran,-0.4518682456255334,0.7509391213003528
18536,broad,pumosetrag,-0.451698474440431,0.7509391213003528
5320,drugbank,d-leucyl-n-(4-carbamimidoylbenzyl)-l-prolinamide,-0.4472328954280401,0.7509391213003528
10394,drugbank,abt-639,-0.44544234901974383,0.7509391213003528
2017,drugbank,"[2-aminomethyl-5-oxo-4-(4-oxo-cyclohexa-2,5-dienylmethyl)-4,5-dihydro-imidazol-1-yl] -acetaldehyde",-0.4369294791665852,0.7509391213003528
5195,drugbank,1-[2-amino-2-cyclohexyl-acetyl]-pyrrolidine-3-carboxylic acid 5-chloro-2-(2-ethylcarbamoyl-ethoxy)-benzylamide,-0.4256738500381184,0.7509391213003528
1740,drugbank,6-(n-phenylcarbamyl)-2-naphthalenecarboxamidine,-0.4230021178033947,0.7509391213003528
5812,drugbank,"n-(4-{[amino(imino)methyl]amino}butyl)-2,4'-bi-1,3-thiazole-4-carboxamide",-0.4208119637809846,0.7509391213003528
7912,drugbank,bremelanotide,-0.4197088131294,0.7509391213003528
17722,broad,oxytocin,-0.41508516604087264,0.7509391213003528
407,drugbank,caspofungin,-0.3990444701464273,0.7509391213003528
8305,drugbank,avoralstat,-0.3986924383665803,0.7509391213003528
2572,drugbank,cra_1802,-0.3971857467481909,0.7509391213003528
5455,drugbank,(s)-n-(4-carbamimidoylbenzyl)-1-(3-cyclohexylpropanoyl)pyrrolidine-2-carboxamide,-0.38526767482656105,0.7509391213003528
5419,drugbank,(s)-n-(4-carbamimidoylbenzyl)-1-(3-cyclopentylpropanoyl)pyrrolidine-2-carboxamide,-0.3832007713378228,0.7509391213003528
8444,drugbank,darexaban,-0.3765044657493469,0.7509391213003528
8930,drugbank,psi-352938,-0.3726472384295663,0.7509391213003528
2348,drugbank,"1-[3,3-dimethyl-2-(2-methylamino-propionylamino)-butyryl]-pyrrolidine-2-carboxylic acid(1,2,3,4-tetrahydro-naphthalen-1-yl)-amide",-0.37182331590687057,0.7509391213003528
10854,reframe,propamidine,-0.3605161705529265,0.7509391213003528
6764,drugbank,4-({4-[(6-chloro-1-benzothien-2-yl)sulfonyl]-2-oxopiperazin-1-yl}methyl)benzenecarboximidamide,-0.35942912463487864,0.7509391213003528
4055,drugbank,cra_10656,-0.3446172535737878,0.7509391213003528
10140,drugbank,methylprednisolone aceponate,-0.33526349713377923,0.7509391213003528
16679,broad,methylprednisolone-aceponate,-0.33526349713377923,0.7509391213003528
8371,drugbank,trv-120027,-0.3292371974110825,0.7509391213003528
10550,drugbank,coblopasvir,-0.32531145253659755,0.7509391213003528
2452,drugbank,rpr131247,-0.32423110327947324,0.7509391213003528
3116,drugbank,methyl (2s)-2-[[2-[(3r)-1-carbamimidoylpiperidin-3-yl]acetyl]amino]-3-[4-(2-phenylethynyl)phenyl]propanoate,-0.31754941695357675,0.7509391213003528
5398,drugbank,6-carbamimidoyl-4-(3-hydroxy-2-methyl-benzoylamino)-naphthalene-2-carboxylic acid methyl ester,-0.31562250947419834,0.7509391213003528
3629,drugbank,zinc;[amino-[2-[[5-[amino(azaniumylidene)methyl]benzimidazol-1-id-2-yl]methyl]benzimidazol-1-id-5-yl]methylidene]azanium,-0.3072600004061302,0.7509391213003528
4,drugbank,desmopressin,-0.3012063170758775,0.7509391213003528
5104,drugbank,saralasin,-0.29485084556446417,0.7509391213003528
3605,drugbank,morpholine-4-carboxylic acid [1-(2-benzylsulfanyl-1-formyl-ethylcarbamoyl)-2-phenyl-ethyl]-amide,-0.2836098953365299,0.7509391213003528
10821,reframe,azd-8165,-0.2798512317608798,0.7509391213003528
10843,reframe,wx-uk1,-0.27130025433022464,0.7509391213003528
3739,drugbank,n-alpha-(2-naphthylsulfonyl)-n(3-amidino-l-phenylalaninyl)-4-acetyl-piperazine,-0.26568631854725355,0.7509391213003528
5127,drugbank,lanreotide,-0.26234004725939164,0.7509391213003528
6170,drugbank,"5-chloro-thiophene-2-carboxylic acid ((3s,4s)-1-{[2-fluoro-4-(2-oxo-2h-pyridin-1-yl)-phenylcarbamoyl]-methyl}-4-hydroxy-pyrrolidin-3-yl)-amide",-0.2594345000895879,0.7509391213003528
10834,reframe,kfa-1829,-0.2551926451516037,0.7509391213003528
10838,reframe,dmp-802,-0.25461838540450554,0.7509391213003528
10828,reframe,napsagatran,-0.24931613375079,0.7509391213003528
5874,drugbank,"1-{7-cyclohexyl-6-[4-(4-methylpiperazin-1-yl)benzyl]-7h-pyrrolo[2,3-d]pyrimidin-2-yl}methanamine",-0.24678795646113785,0.7509391213003528
7270,drugbank,edoxaban,-0.22008618968781626,0.7509391213003528
6756,drugbank,3-({4-[(6-chloro-1-benzothien-2-yl)sulfonyl]-2-oxopiperazin-1-yl}methyl)benzenecarboximidamide,-0.21648268690134487,0.7509391213003528
10852,reframe,rpr-132747,-0.21648268690134487,0.7509391213003528
7968,drugbank,encorafenib,-0.2054359757464068,0.7509391213003528
5415,drugbank,(s)-n-(4-carbamimidoylbenzyl)-1-(2-(cyclohexyloxy)ethanoyl)pyrrolidine-2-carboxamide,-0.2029923149726424,0.7509391213003528
17639,broad,ots514,-0.20192248678508076,0.7509391213003528
6106,drugbank,4-({[4-(3-methylbenzoyl)pyridin-2-yl]amino}methyl)benzenecarboximidamide,-0.20147919339813655,0.7509391213003528
5412,drugbank,(s)-n-(4-carbamimidoylbenzyl)-1-(2-(cyclopentyloxy)ethanoyl)pyrrolidine-2-carboxamide,-0.2009254114839042,0.7509391213003528
5821,drugbank,4-(5-benzenesulfonylamino-1-methyl-1h-benzoimidazol-2-ylmethyl)-benzamidine,-0.17962817878728288,0.7509391213003528
5019,drugbank,anamorelin,-0.17171667588940542,0.7509391213003528
8112,drugbank,cilengitide,-0.16801617455020768,0.7509391213003528
4168,drugbank,(2r)-({4-[amino(imino)methyl]phenyl}amino){5-ethoxy-2-fluoro-3-[(3r)-tetrahydrofuran-3-yloxy]phenyl}aceticacid,-0.16475493257363372,0.7509391213003528
10324,drugbank,motixafortide,-0.15994355438824492,0.7509391213003528
18651,broad,radezolid,-0.15718851663203948,0.7509391213003528
9483,drugbank,dibrompropamidine,-0.14655512632520118,0.7509391213003528
10847,reframe,ro-44-3888,-0.14288867806991726,0.7509391213003528
8773,drugbank,gusperimus,-0.12853613792318574,0.7509391213003528
3936,drugbank,1-(4-amidinophenyl)-3-(4-chlorophenyl)urea,-0.12712211898220416,0.7509391213003528
10863,reframe,roxifiban,-0.11839889759436605,0.7509391213003528
10858,reframe,ro-43-8857,-0.11476476005064505,0.7509391213003528
5592,drugbank,"4-[(3r)-3-amino-4-(2,4,5-trifluorophenyl)butanoyl]-3-(2,2,2-trifluoroethyl)-1,4-diazepan-2-one",-0.10926725856475084,0.7509391213003528
10823,reframe,jtv-803,-0.10521230510451307,0.7509391213003528
5346,drugbank,3-hydroxypropyl 3-[(7-carbamimidoyl-1-naphthyl)carbamoyl]benzenesulfonate,-0.09956438298785177,0.7509391213003528
5254,drugbank,1-butanoyl-n-(4-carbamimidoylbenzyl)-l-prolinamide,-0.098406983942543,0.7509391213003528
2029,drugbank,cra-9334,-0.09515828117929714,0.7509391213003528
16150,broad,lgx818,-0.058063269781133076,0.7509391213003528
4970,drugbank,labradimil,-0.047771289510717074,0.7509391213003528
9100,drugbank,jtk-853,-0.042803126235623656,0.7509391213003528
10855,reframe,to-195,-0.04099288988617078,0.7509391213003528
10835,reframe,kfa-1982,-0.032276793455639496,0.7509391213003528
10524,drugbank,edratide,-0.006219268984977378,0.7509391213003528
1778,drugbank,amido phenyl pyruvic acid,-0.00025260487134581844,0.7509391213003528
1525,drugbank,cra_17693,0.0091048082034898,0.7509391213003528
5243,drugbank,2-(2-methylphenyl)-1h-indole-6-carboximidamide,0.009510381429911008,0.7509391213003528
2011,drugbank,[4-({[5-benzyloxy-1-(3-carbamimidoyl-benzyl)-1h-indole-2-carbonyl]-amino}-methyl)-phenyl]-trimethyl-ammonium,0.017331492746553878,0.7509391213003528
11894,broad,atn-161,0.03176721943328942,0.7509391213003528
5178,drugbank,(s)-n-(4-carbamimidoylbenzyl)-1-(2-(cyclohexylamino)ethanoyl)pyrrolidine-2-carboxamide,0.03243737850521311,0.7509391213003528
5181,drugbank,n-cycloheptylglycyl-n-(4-carbamimidoylbenzyl)-l-prolinamide,0.03243737850521311,0.7509391213003528
5185,drugbank,n-cyclooctylglycyl-n-(4-carbamimidoylbenzyl)-l-prolinamide,0.03243737850521311,0.7509391213003528
5174,drugbank,(s)-n-(4-carbamimidoylbenzyl)-1-(2-(cyclopentylamino)ethanoyl)pyrrolidine-2-carboxamide,0.03450428199395128,0.7509391213003528
1607,drugbank,ap-22408,0.03689348110612745,0.7509391213003528
833,drugbank,netilmicin,0.04060412102070576,0.7509391213003528
10296,drugbank,retagliptin,0.04437738240046996,0.7509391213003528
5267,drugbank,n-(4-carbamimidoylbenzyl)-1-(3-phenylpropanoyl)-l-prolinamide,0.04629236702337447,0.7509391213003528
4341,drugbank,1-guanidino-4-(n-nitro-benzoylamino-l-leucyl-l-prolylamino)butane,0.0650716060687907,0.7509391213003528
12826,broad,caspofungin-acetate,0.0860168283077587,0.7509391213003528
8847,drugbank,furaprevir,0.09924804394461052,0.7509391213003528
7019,drugbank,[n-(benzyloxycarbonyl)amino](4-amidinophenyl)methane-phosphonate,0.14437786824425947,0.7509391213003528
6094,drugbank,"(3asr,4rs,8asr,8brs)-4-(2-(4-fluorobenzyl)-1,3-dioxodeacahydropyrrolo[3,4-a] pyrrolizin-4-yl)benzamidine",0.14912304997679315,0.7509391213003528
2194,drugbank,2-(2-hydroxy-phenyl)-1h-indole-5-carboxamidine,0.15428957449169778,0.7509391213003528
5261,drugbank,n-(4-carbamimidoylbenzyl)-1-(4-methylpentanoyl)-l-prolinamide,0.15582515571932232,0.7509391213003528
10816,reframe,pci-27483,0.158428813880943,0.7509391213003528
5534,drugbank,n-(7-carbamimidoyl-naphthalen-1-yl)-3-hydroxy-2-methyl-benzamide,0.16428402988925772,0.7509391213003528
5183,drugbank,6-fluoro-2-[2-hydroxy-3-(2-methyl-cyclohexyloxy)-phenyl]-1h-indole-5-carboxamidine,0.18168467426570467,0.7509391213003528
8185,drugbank,tak-448,0.1839599247412752,0.7509391213003528
208,drugbank,capreomycin,0.18515962219669369,0.7509391213003528
17500,broad,octreotide,0.185798588824884,0.7509391213003528
17898,broad,pentamidine,0.18955086426584175,0.7509391213003528
3438,drugbank,hexamidine,0.18955086426584175,0.7509391213003528
2166,drugbank,ru90395,0.19705085926739707,0.7509391213003528
10727,drugbank,ravidasvir,0.20229096698749205,0.7509391213003528
9963,drugbank,palmitoyl tetrapeptide-7,0.2146231139096918,0.7509391213003528
12122,broad,bay-87-2243,0.2197843246180261,0.7509391213003528
10824,reframe,lb-30870,0.2310866275616757,0.7509391213003528
5937,drugbank,"n-((1r,2s)-2-(5-chloro-1h-indole-2-carboxamido)cyclohexyl)-5-methyl-4,5,6,7-tetrahydrothiazolo[5,4-c]pyridine-2-carboxamide",0.2569344396001382,0.7509391213003528
5170,drugbank,"[(2r)-1-[(2s)-2-[[(2s,3s)-1-chloro-6-(diaminomethylideneamino)-2-hydroxyhexan-3-yl]carbamoyl]pyrrolidin-1-yl]-1-oxo-3-phenylpropan-2-yl]azanium",0.26775737752162765,0.7509391213003528
10831,reframe,efegatran,0.2899219998040862,0.7509391213003528
4614,drugbank,abt-510,0.29033903599335303,0.7509391213003528
10844,reframe,lamifiban,0.2929532111342946,0.7509391213003528
8621,drugbank,atecegatran metoxil,0.2960808370777027,0.7509391213003528
8684,drugbank,ozarelix,0.2977028675320869,0.7509391213003528
15204,broad,gsk1904529a,0.30377350051748186,0.7509391213003528
10837,reframe,xemilofiban,0.3140314234283056,0.7509391213003528
4432,drugbank,lefradafiban,0.31714536186001496,0.7509391213003528
10830,reframe,uk-156406,0.3485383835756134,0.7509391213003528
2091,drugbank,4-{[1-methyl-5-(2-methyl-benzoimidazol-1-ylmethyl)-1h-benzoimidazol-2-ylmethyl]-amino}-benzamidine,0.3535718370438737,0.7509391213003528
6471,drugbank,2-(2-methylphenyl)-1h-indole-5-carboximidamide,0.359218447646121,0.7509391213003528
1521,drugbank,"nalpha-(2-naphthylsulfonylglycyl)-3-amidino-d,l-phenylalanine-isopropylester",0.3672238774169835,0.7509391213003528
13787,broad,delivert,0.3793366050289117,0.7509391213003528
4517,drugbank,ularitide,0.4169854236694802,0.7509391213003528
2851,drugbank,cra_10433,0.4277880508763156,0.7509391213003528
2280,drugbank,sp4160,0.4639897495786992,0.7509391213003528
10154,drugbank,paramethasone acetate,0.471569538101893,0.7509391213003528
13929,broad,difluprednate,0.4863152491423167,0.7509391213003528
12469,broad,bortezomib,0.4928257236628951,0.7509391213003528
5827,drugbank,"3-(2-aminoquinazolin-6-yl)-1-(3,3-dimethylindolin-6-yl)-4-methylpyridin-2(1h)-one",0.5065915772101414,0.7509391213003528
5248,drugbank,2-(3-methylphenyl)-1h-indole-5-carboximidamide,0.5188368326646285,0.7509391213003528
4342,drugbank,1-guanidino-4-(n-phenylmethanesulfonyl-l-leucyl-l-prolylamino)butane,0.519671250597105,0.7509391213003528
5550,drugbank,"3-{5-[amino(iminio)methyl]-1h-indol-2-yl}-5-methoxy-1,1'-biphenyl-2-olate",0.5314762730816119,0.7509391213003528
5478,drugbank,"(3r)-4-[(3r)-3-amino-4-(2,4,5-trifluorophenyl)butanoyl]-3-methyl-1,4-diazepan-2-one",0.5323552554845078,0.7509391213003528
9811,drugbank,netarsudil,0.5331429028949203,0.7509391213003528
17820,broad,pazopanib,0.5657563114258904,0.7509391213003528
6431,drugbank,"5-chloro-thiophene-2-carboxylic acid ((3s,4s)-4-fluoro- 1-{[2-fluoro-4-(2-oxo-2h-pyridin-1-yl)-phenylcarbamoyl]-methyl}-pyrrolidin-3-yl)-amide",0.5771867958981726,0.7509391213003528
1139,drugbank,pramlintide,0.6056689493507602,0.7509391213003528
6097,drugbank,n-(2-(((5-chloro-2-pyridinyl)amino)sulfonyl)phenyl)-4-(2-oxo-1(2h)-pyridinyl)benzamide,0.6084892378203023,0.7509391213003528
5329,drugbank,d-phenylalanyl-n-{4-[amino(iminio)methyl]benzyl}-l-prolinamide,0.6414867082796768,0.7509391213003528
4828,drugbank,rivaroxaban,0.6501351275537129,0.7509391213003528
3845,drugbank,n-alpha-(2-naphthylsulfonyl)-n-(3-amidino-l-phenylalaninyl)-d-pipecolinic acid,0.6691703498034095,0.7509391213003528
14568,broad,etoposide,0.6700361762901904,0.7509391213003528
10841,reframe,unknown0,0.6865719835180785,0.7509391213003528
2075,drugbank,ru83876,0.6989799276246748,0.7509391213003528
2837,drugbank,cra_8696,0.7148978287143869,0.7509391213003528
4500,drugbank,rimiducid,0.7323524992998384,0.7509391213003528
11724,broad,ap1903,0.7323524992998384,0.7509391213003528
8021,drugbank,nrx-1074,0.7324115820955851,0.7509391213003528
10577,drugbank,pl-3994,0.7888015513775767,0.7509391213003528
14364,broad,eperezolid,0.7923711162651433,0.7509391213003528
10818,reframe,nokxaban,0.8000569111199168,0.7509391213003528
3494,drugbank,6-chloro-2-(2-hydroxy-biphenyl-3-yl)-1h-indole-5-carboxamidine,0.8121517899138478,0.7509391213003528
10787,reframe,fidexaban,0.8226685968867561,0.7509391213003528
13436,broad,colistin-sulfate,0.8232799999709576,0.7509391213003528
10605,drugbank,danicopan,0.8335224146588388,0.7509391213003528
17638,broad,ots167,0.8524494843696236,0.7509391213003528
15839,broad,jte-607,0.8532127760281719,0.7509391213003528
10865,reframe,r-142086,0.8602558866854689,0.7509391213003528
20863,broad,xl888,0.8664807250516032,0.7509391213003528
10839,reframe,sdz-gpi-562,0.8668176500276682,0.7509391213003528
334,drugbank,teniposide,0.8824292870114102,0.7509391213003528
10241,drugbank,amy-101,0.8843617805010134,0.7509391213003528
10866,reframe,tak-029,0.9187664159562344,0.7509391213003528
4184,drugbank,2-[2-ethanesulfonylamino-3-(5-propoxy-1h-indol-3-yl)-propionylamino]-pentanedioic acid 5-amide 1-(4-carbamimidoyl-benzylamide),0.9188947687761154,0.7509391213003528
3873,drugbank,cyclotheonamide a,0.9414915922229332,0.7509391213003528
2733,drugbank,7-methoxy-8-[1-(methylsulfonyl)-1h-pyrazol-4-yl]naphthalene-2-carboximidamide,0.9710290212557808,0.7509391213003528
4246,drugbank,4-[(5-chloroindol-2-yl)sulfonyl]-2-(2-methylpropyl)-1-[[5-(pyridin-4-yl)pyrimidin-2-yl]carbonyl]piperazine,1.0064760798764527,0.7509391213003528
12720,broad,candicidin,1.0144056589602433,0.7509391213003528
16034,broad,lappaconite,1.0178969617497091,0.7509391213003528
8073,drugbank,angiotensin ii,1.0239616389618087,0.7509391213003528
5,drugbank,cetrorelix,1.02671283000686,0.7509391213003528
20895,broad,ym-244769,1.0429383628459583,0.7509391213003528
8430,drugbank,vidupiprant,1.0637998303964813,0.7509391213003528
6109,drugbank,"n-[(1s)-2-amino-1-phenylethyl]-5-(1h-pyrrolo[2,3-b]pyridin-4-yl)thiophene-2-carboxamide",1.064624647935419,0.7509391213003528
10872,reframe,tak-024,1.0674645128090376,0.7509391213003528
